run_id,market,model,feature_set,seed,config_sha256
wig20__naive_persistence__close__seed1,wig20,naive_persistence,close,1,ea9ec54034ca75dab4a7ceb02c23b87d91bffcb70c9ab175a92d7035ee477263
wig20__naive_persistence__close__seed7,wig20,naive_persistence,close,7,f13500bd51cf017dd311be68713dab10623e8b72fad32354a6aecfb4ac964b65
wig20__naive_persistence__close__seed42,wig20,naive_persistence,close,42,112f13d78205259d11c5a1cda78c3a222fd45e2837d9e546ad710e5383aa60ec
wig20__naive_persistence__close__seed123,wig20,naive_persistence,close,123,cc5180c420145274c394f06a441d60159614d7e11c0a10ce9f6eb97ed23051a7
wig20__naive_persistence__close__seed2026,wig20,naive_persistence,close,2026,4cc3fbfac1e00c192e5a3936ac8f2ddfd06d1e67a33b9db28d39d7fe274b2e47
wig20__naive_persistence__indicators__seed1,wig20,naive_persistence,indicators,1,1a5beee4ec79cd538210ef57f420353ff8330009a6cc1e21b8c6346c4c0aea16
wig20__naive_persistence__indicators__seed7,wig20,naive_persistence,indicators,7,d639a6523714453e3718184956c2ddd88c15e87f09e853892e220c13694c3951
wig20__naive_persistence__indicators__seed42,wig20,naive_persistence,indicators,42,f1815ed753a156a9607f7221f6b7ff96f5acc613cd445591f2acc4142ddd2fdc
wig20__naive_persistence__indicators__seed123,wig20,naive_persistence,indicators,123,f6d95caa12ca0f4461b498d929d3efe4c6e809ba90ed9375a75f028ba0f9044e
wig20__naive_persistence__indicators__seed2026,wig20,naive_persistence,indicators,2026,a090e84ada55a891199553b4c38a2dbe9dd0b158904d5b65617b581905db5be4
wig20__linear_regression__close__seed1,wig20,linear_regression,close,1,30685a759c20ca3f30b14ffcb70e414d4856529b247e53b201af5ecb9fbf1046
wig20__linear_regression__close__seed7,wig20,linear_regression,close,7,2e62305bdac68b205afed510246f8a112302e87b5b2f1ea2e3c4492fec30a8d8
wig20__linear_regression__close__seed42,wig20,linear_regression,close,42,ed562e7f8099543de3f05bfa315cec53ca0495ae67801fdddd1e0de41898bdc9
wig20__linear_regression__close__seed123,wig20,linear_regression,close,123,0cdf1a37c241e28cdf94353440e27f9683ba7398cf9177f83ac7f14c5605f0a5
wig20__linear_regression__close__seed2026,wig20,linear_regression,close,2026,3ba01b4f17d9ce8fa309d8691fd350ed9111787c4ea7c1915d84fe24440a3721
wig20__linear_regression__indicators__seed1,wig20,linear_regression,indicators,1,43b137b940c8724588f8eed1df0da45829ffe2aa6dd8aa768a288f53f7d0e249
wig20__linear_regression__indicators__seed7,wig20,linear_regression,indicators,7,c906f6bb65cbd730ad24020e9b6314396bec5a0c711efd99438dc5b93f5601e9
wig20__linear_regression__indicators__seed42,wig20,linear_regression,indicators,42,ade85ae40db78a6126f3a93c96b8f068c941888d44f95e04e5561d99e05976c5
wig20__linear_regression__indicators__seed123,wig20,linear_regression,indicators,123,06bdea7067a33e78342018b12e9a763ad24cc0bd4860ed46b80a0489740b300e
wig20__linear_regression__indicators__seed2026,wig20,linear_regression,indicators,2026,6107d2b60f3cc0436d48cbdc04dcb2c902eca8a9aec5e9704ed102b3531be298
wig20__cnn1d__close__seed1,wig20,cnn1d,close,1,2d2c34392ec7d7e3ac86c30b4e383d572d1b85e8566844545c828467de5d1d28
wig20__cnn1d__close__seed7,wig20,cnn1d,close,7,3238d9ada2ae2bf567beae189df351fc3fcf888ce00b5b68980c3e7e6fff17a9
wig20__cnn1d__close__seed42,wig20,cnn1d,close,42,ba6cb4d057c4b6377cc07dab25e97503b93015e8e6051fb14ef5f183955ca3e6
wig20__cnn1d__close__seed123,wig20,cnn1d,close,123,d2a330ee1a022a8ed11ef040c48fa7a7c9723cca406f3f929202e5ca2becddfb
wig20__cnn1d__close__seed2026,wig20,cnn1d,close,2026,8e3d668b2bfded63509d496a38ede8bb8393af2a8d4826701478606c539ade14
wig20__cnn1d__indicators__seed1,wig20,cnn1d,indicators,1,7fb3b6b588da2370d572fae7002b7bd3b31bf06215adf55d51b918a5bd8edc01
wig20__cnn1d__indicators__seed7,wig20,cnn1d,indicators,7,17124ad9f4d2c540c5b82c0e3b45dd9be6568c0b548b19e5a82cc164783bb886
wig20__cnn1d__indicators__seed42,wig20,cnn1d,indicators,42,f8a7f988c0ddcff33ab863b375cc7c2f39b07ff7238d207263c1b5e0f812c2ee
wig20__cnn1d__indicators__seed123,wig20,cnn1d,indicators,123,a2e147e00f54ae6c6599290e25a36b68abd6c471f5e49a91b37908201981bae7
wig20__cnn1d__indicators__seed2026,wig20,cnn1d,indicators,2026,5ca77418f243899d9a423a908954e95c70233115c8f2eb106c41d7760d4b6443
wig20__mlp__close__seed1,wig20,mlp,close,1,e2df9ea54efaa0f4ec8cb1b8d06aa29e495234ac244f708cf391a5bacbd39767
wig20__mlp__close__seed7,wig20,mlp,close,7,4d8aa7db2cfcf3cee28a22240acac8fd2a4914f021dea7959c831076c32950dd
wig20__mlp__close__seed42,wig20,mlp,close,42,df925fe13f6ddd0220f974d9b365170a1ae7c443908533557a0a0a4a7c650612
wig20__mlp__close__seed123,wig20,mlp,close,123,ee3bb3a21b0ed229fea1c58ca8f60aa359a7e4b322887f54be5528fc65c7a315
wig20__mlp__close__seed2026,wig20,mlp,close,2026,90d8fe028f6c2bdfa18c3f093ece58dfb6a118379b38dd6c8359025cf5188513
wig20__mlp__indicators__seed1,wig20,mlp,indicators,1,6a79b4be9fad4e9fcbec49d9f8d1ba0a73c4406c7fa9ffab1f48cae805c573e3
wig20__mlp__indicators__seed7,wig20,mlp,indicators,7,d3dea068050d2f6055afcdc8737f2edf5ad68d8a3f537b8c650bc75f80099933
wig20__mlp__indicators__seed42,wig20,mlp,indicators,42,fad1bb79627c235d80817522c69951e942e52a4f7f1ae909cff348d46c7d07a9
wig20__mlp__indicators__seed123,wig20,mlp,indicators,123,96a476610c99cf20489dc8a6114c289fc17507e2b6c0a61f9ad95d52917c2234
wig20__mlp__indicators__seed2026,wig20,mlp,indicators,2026,f755dc69633e7d8ea823e2737f844dd5b16adc36a8cd718036130e3e3ccba425
wig20__lstm_gru__close__seed1,wig20,lstm_gru,close,1,6a3aa2d7e5c96c046c323af78bcb17053698ded176060c60153f5ab95e1fb748
wig20__lstm_gru__close__seed7,wig20,lstm_gru,close,7,4cf5322a3b466abda7f2f570f0c571f1aca5690a0cfce1695440e9ee2b54eb4e
wig20__lstm_gru__close__seed42,wig20,lstm_gru,close,42,817a790664d54482251d3e30bdaab5eb383179757213a8982e5e2d47c06c1b34
wig20__lstm_gru__close__seed123,wig20,lstm_gru,close,123,fb595ff477bed6ca6617f4c3ba59ae4f7a869fd94d2c6f88bfb076fe00d786c5
wig20__lstm_gru__close__seed2026,wig20,lstm_gru,close,2026,f036a2093dd5f432cb8bb541a34b1cbca82ff7d1baadf8c24efb338cfe134584
wig20__lstm_gru__indicators__seed1,wig20,lstm_gru,indicators,1,23cb41ae9be629702ab765c5d4cf89687348e9eda1716781da208a815be9f51f
wig20__lstm_gru__indicators__seed7,wig20,lstm_gru,indicators,7,bce9004c65028ef9ca2be750100f754a6d81681b4163da60ff7d65a5de51f6e1
wig20__lstm_gru__indicators__seed42,wig20,lstm_gru,indicators,42,8228c0511f57f68adf41653a3a865445c5563a8b04e47414b60aa646fd457475
wig20__lstm_gru__indicators__seed123,wig20,lstm_gru,indicators,123,07f1a1d5763dda1bceeb23a0676bee40d063f3a24f0ca4f5226f1b9fc929c329
wig20__lstm_gru__indicators__seed2026,wig20,lstm_gru,indicators,2026,fedab7dcb22e09731e56d1cffb9a5a90e76864ca1b6cf2f8bc55f3ecf33ef18a
wig20__dnfs__close__seed1,wig20,dnfs,close,1,a36a4e4a63b0de93bd0be55b8ec83b2c595a8bab268216302023dff85defb77c
wig20__dnfs__close__seed7,wig20,dnfs,close,7,b257a5f3871c13976511ae47ae0b288ece86e64964e920c20096c75ecd571064
wig20__dnfs__close__seed42,wig20,dnfs,close,42,7566d04d9a5bcde79efd7638825f4a7354f00b1e908281394ba04c9e246f8cb6
wig20__dnfs__close__seed123,wig20,dnfs,close,123,57752ae27fe5ba8b68d508b6ba13439f841cb4c7e3f5acd319519f7712935dec
wig20__dnfs__close__seed2026,wig20,dnfs,close,2026,0c9345bd27cc1e9e3a661daff8ea750e1f0cfc497707900a011ec6b0ac31bb68
wig20__dnfs__indicators__seed1,wig20,dnfs,indicators,1,ab3e02fd3e92a0cdc32b7b387a357d3796f8a5c558d6ccc9f6c590c4aec02312
wig20__dnfs__indicators__seed7,wig20,dnfs,indicators,7,30287cbcab47df027878fccd238da82fd4e8217f1510e62066e958a1377399e9
wig20__dnfs__indicators__seed42,wig20,dnfs,indicators,42,e24153e558cd80aa4e1ee9e0d2160d29b7f57133e0ad8621b34b9b8610fe82c4
wig20__dnfs__indicators__seed123,wig20,dnfs,indicators,123,773079f6e29c2fd7ad6dca4216cdd6c851123e681b5fe4414d685a84ca90f9e8
wig20__dnfs__indicators__seed2026,wig20,dnfs,indicators,2026,bbc2cc87390bcaf01897e31a0d47b1d6271a3975ece39815d95d590c99e5a69d
sp500__naive_persistence__close__seed1,sp500,naive_persistence,close,1,9f48af772dda9ee4a0d5562708475f4aab6ef70cc6e07122c8789c3f7d2eaad2
sp500__naive_persistence__close__seed7,sp500,naive_persistence,close,7,3a1c2df1f6f5630d615daff4151a663c788a132decf34a5b8645a2a1a6c79e8a
sp500__naive_persistence__close__seed42,sp500,naive_persistence,close,42,fdfa66c40939d9f4fbf59236ffa32c1d36832333ff2a12c29369e7b7c08a34c8
sp500__naive_persistence__close__seed123,sp500,naive_persistence,close,123,c0511c7966ef0176755c82b5c34709c7b0705fb5465130c918d0c7d76fb2292e
sp500__naive_persistence__close__seed2026,sp500,naive_persistence,close,2026,1ca1324ba611f5375c48c7736ff0bf2a4d47fd5de2271908f48e6947dec488d1
sp500__naive_persistence__indicators__seed1,sp500,naive_persistence,indicators,1,51b07115aaee9d0ef2185d847339440a21933b1fa702e147de06465051bc239d
sp500__naive_persistence__indicators__seed7,sp500,naive_persistence,indicators,7,f8464ee837b563b160de97ff2940bd1ef094861166a07a8d58080c1accb8a6ea
