run_id,market,model,feature_set,seed,config_sha256,aligned_warmup_rows,matched_plan_path
wig20__naive_persistence__close__seed1,wig20,naive_persistence,close,1,1850084e443e34f269e1eaac85b9fc49068b005013391776336887f9a50c0f96,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__close__seed7,wig20,naive_persistence,close,7,1e9e71f33992cd11c63e855b88990292b2c85a3f11cc0d65bd57cd4630b4f6e3,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__close__seed42,wig20,naive_persistence,close,42,3305b225c8edfcf4442c33c372c6fe5a0824d158850173a9c9d386dc3d3b9264,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__close__seed123,wig20,naive_persistence,close,123,ce980a0977e4ef50acab3bed720e28829bf3362798e2f3a49a5b672e6ac49654,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__close__seed2026,wig20,naive_persistence,close,2026,0098b90dc02d8b2168afd72208faf0a997431833e7b776e7ebfc3ef9ae60b9aa,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__indicators__seed1,wig20,naive_persistence,indicators,1,9d76d2244a29fe9c62100232ba77635195dc9aac810abc71add3c7d74b2f7ef1,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__indicators__seed7,wig20,naive_persistence,indicators,7,7c86cbed07461f68c33e3dbaf28b98a0e1edd5817efacd30086b23518ae2ac6d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__indicators__seed42,wig20,naive_persistence,indicators,42,1f1041cbecbd2ca862c57bd34fe93b6951c95c53cb97d76e8651c00954aa88d6,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__indicators__seed123,wig20,naive_persistence,indicators,123,a5bf25ca4db6ee76925e780d8ae3ae2b8f6d479204dd570180e2622857f14167,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__naive_persistence__indicators__seed2026,wig20,naive_persistence,indicators,2026,8ded63fdb575f55bcae21685fbb43d99020de5cd37f96dc106d43cd8c35dd5b7,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__close__seed1,wig20,linear_regression,close,1,dd4925eeacf037763033368ee3de764846315b3bdacb61d6e0b6cc677abec323,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__close__seed7,wig20,linear_regression,close,7,0e7cc0f10cd43808a74817ef705b81d008f8dfa64e07c26a2fed51acc9c69a04,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__close__seed42,wig20,linear_regression,close,42,4f69720745d1eed27f1c2465a3e708820cca4560ee6684a477951479cb698a51,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__close__seed123,wig20,linear_regression,close,123,1cd869e30e087e15eb2723d177eda5b376b1d252ddf5a84339074dad1842921f,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__close__seed2026,wig20,linear_regression,close,2026,56fe1531f115c6d07522b7c1ffaff2f71632b78f40f82bb85980d9fc117d58a8,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__indicators__seed1,wig20,linear_regression,indicators,1,28f25937cdfe6bf1bb787b721bb663e47980803771814697dc464d8c4ef0a278,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__indicators__seed7,wig20,linear_regression,indicators,7,7938ee8c253870d2fc7f72a8ca5937dbaef80ae761144c638a8ab580bc858d7c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__indicators__seed42,wig20,linear_regression,indicators,42,0049db1262f4ec846cb90c6d6fe2fa1374b471f217b115beb9b0da80c5327a45,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__indicators__seed123,wig20,linear_regression,indicators,123,f78176f999b03ecf47886708935b069641ea8645da8f12d9ff474a55c10dd8ec,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__linear_regression__indicators__seed2026,wig20,linear_regression,indicators,2026,955182c1de64ae3bd7b4674987496d3aae8498eb2da4a6f338fed670bffd0a1b,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__close__seed1,wig20,cnn1d,close,1,a8e589c63a6edbbf25a2665fcce8ffa85ba91042e13e64631cf877f2a773a96b,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__close__seed7,wig20,cnn1d,close,7,a9c6658cc6e624a4c6039f1ed1fd4e7efe218c6464f883a15b0376b3e158959d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__close__seed42,wig20,cnn1d,close,42,b446fed46e5850e9afcc460c5e0ff3e22fbdbbe55539536915f6b6068a072268,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__close__seed123,wig20,cnn1d,close,123,1d2408b7dc8495bd253abdd0c92a7f6fa5bbf6f926d4c9acdb0ff0c3294b0760,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__close__seed2026,wig20,cnn1d,close,2026,a186aba8a3cab81c193626bfa7076b1be3d45c62c2047667827cfbb6c53d6c76,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__indicators__seed1,wig20,cnn1d,indicators,1,ea56ca31aad2ae86f4c7046ca0aea7f431d956e1e930c26efc12c30382f70a21,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__indicators__seed7,wig20,cnn1d,indicators,7,193371af6431c747e82f77f2c70bfb8ec336ccb4e8115c75f0f49565af44399d,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__indicators__seed42,wig20,cnn1d,indicators,42,cc8125e4bf249a47f1f93f231583211141c3ae4fcf00bb708fdadd381d897a91,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__indicators__seed123,wig20,cnn1d,indicators,123,ebb432678c9459e152957174a4c64cb2933d4b85ef6be8f337d3a73bb072b8d0,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__cnn1d__indicators__seed2026,wig20,cnn1d,indicators,2026,c2b1756a1b41a09b72da468dcae1baf740647302f8f40ad852c57b25f106bf38,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__close__seed1,wig20,mlp,close,1,02ef4915a783bd6fa79a3cbf13b264d71f727edda37c7a3e9a7c340bb8eebb8b,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__close__seed7,wig20,mlp,close,7,23aec0a093873f7129be4217f6455cbdd500888e6d4053f715caf1acd0a1abcb,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__close__seed42,wig20,mlp,close,42,9cc1183aa908ce052d67c466b8da2a4eb2c1f263565fdb0f8020b89efdc39066,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__close__seed123,wig20,mlp,close,123,5a4b00d8a950175214cd5f2b9a40f8549cda69b2c044cec0749456c564172181,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__close__seed2026,wig20,mlp,close,2026,3af6b92cd6a27a63ef4e09c826ce35952ef24f40c56870513ae52e49787cc38c,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__indicators__seed1,wig20,mlp,indicators,1,6ef3ac2c789a4b339a0b17dd09af40fac71779222437d11ae3b90081f34ccd69,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__indicators__seed7,wig20,mlp,indicators,7,9a65fb4cf64baf8574c08be46529877dbd9e822259810bdde895589eaaf1c1e2,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__indicators__seed42,wig20,mlp,indicators,42,96eb3864237745d609e2907a1e82220d1ad7babc7b2cb412d50bb6967c18dc2a,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
wig20__mlp__indicators__seed123,wig20,mlp,indicators,123,9a0a27f30aca25f670725f203377b72cd9e5a02960e2cc384b69efcc3d522e43,33,outputs/batches/markets_matched_origins_rolling_recursive_h20/matched_origins/wig20_plan.csv
